"Date","Name","Team","Started","B2B","MP","FGA","3PA","PF","USG%","ORtg","DRtg","Home","Away","Winner","TORtg","TDRtg"
2014321,"Anthony Davis","New Orleans Pelicans",1,0,"44:04",0,0,0,122.0,107.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Jeff Withey","New Orleans Pelicans",0,0,"5:40",0,1,0,0,104.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Cartier Martin","Atlanta Hawks",0,0,"12:02",2,2,0,94.0,109.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Al-Farouq Aminu","New Orleans Pelicans",0,0,"22:09",1,2,0,131.0,102.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Mike Scott","Atlanta Hawks",0,0,"15:22",2,2,0,95.0,119.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Luke Babbitt","New Orleans Pelicans",0,0,"12:12",5,4,0,139.0,113.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Tyreke Evans","New Orleans Pelicans",1,0,"39:16",0,1,0,105.0,103.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Pero Antic","Atlanta Hawks",1,0,"28:01",4,5,0,103.0,116.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Darius Miller","New Orleans Pelicans",0,0,"10:28",1,1,0,87.0,104.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Louis Williams","Atlanta Hawks",0,0,"14:45",1,1,0,33.0,120.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Elton Brand","Atlanta Hawks",0,0,"14:48",0,2,0,0.0,107.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"DeMarre Carroll","Atlanta Hawks",1,0,"35:58",4,3,0,74.0,105.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Austin Rivers","New Orleans Pelicans",0,0,"22:25",0,5,0,162.0,107.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Paul Millsap","Atlanta Hawks",1,0,"32:37",2,5,0,115.0,116.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Shelvin Mack","Atlanta Hawks",1,0,"33:15",8,1,0,123.0,118.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Alexis Ajinca","New Orleans Pelicans",0,0,"13:15",0,4,0,126.0,99.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Eric Gordon","New Orleans Pelicans",1,0,"7:41",0,0,0,101.0,110.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Mike Muscala","Atlanta Hawks",0,0,"5:11",0,1,0,63.0,103.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Dennis Schroder","Atlanta Hawks",0,0,"12:16",1,3,0,87.0,108.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Brian Roberts","New Orleans Pelicans",1,0,"33:31",4,5,0,116.0,114.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Greg Stiemsma","New Orleans Pelicans",1,0,"13:58",0,3,0,97.0,106.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Anthony Morrow","New Orleans Pelicans",0,0,"15:21",2,2,0,56.0,106.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Jeff Teague","Atlanta Hawks",1,0,"35:45",4,4,0,134.0,119.0,"Atlanta Hawks","New Orleans Pelicans","New Orleans Pelicans"
2014321,"Chris Johnson","Boston Celtics",0,0,"10:05",2,0,0,0.0,120.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Kelly Olynyk","Boston Celtics",0,0,"16:03",1,6,0,74.0,128.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Joel Anthony","Boston Celtics",0,0,"7:56",0,0,0,0.0,112.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Joe Johnson","Brooklyn Nets",1,0,"30:18",8,2,0,161.0,116.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Jason Collins","Brooklyn Nets",0,0,"5:31",0,0,0,209.0,119.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Deron Williams","Brooklyn Nets",1,0,"25:11",1,2,0,114.0,112.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Marquis Teague","Brooklyn Nets",0,0,"4:20",0,0,0,41.0,109.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Jorge Gutierrez","Brooklyn Nets",0,0,"18:16",0,2,0,139.0,111.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Marcus Thornton","Brooklyn Nets",0,0,"18:21",3,1,0,99.0,92.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Paul Pierce","Brooklyn Nets",1,0,"18:59",3,2,0,114.0,112.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Mirza Teletovic","Brooklyn Nets",0,0,"20:50",1,2,0,108.0,114.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Jeff Green","Boston Celtics",1,0,"32:00",4,1,0,112.0,125.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Andray Blatche","Brooklyn Nets",0,0,"21:35",0,1,0,89.0,115.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Mason Plumlee","Brooklyn Nets",1,0,"20:54",0,2,0,164.0,97.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Phil Pressey","Boston Celtics",0,0,"6:03",0,0,0,54.0,133.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Rajon Rondo","Boston Celtics",1,0,"36:15",3,1,0,137.0,132.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Jerryd Bayless","Boston Celtics",0,0,"23:14",4,2,0,107.0,128.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Jared Sullinger","Boston Celtics",0,0,"22:51",3,3,0,88.0,124.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Brandon Bass","Boston Celtics",1,0,"25:05",0,0,0,89.0,133.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Avery Bradley","Boston Celtics",1,0,"34:51",9,4,0,136.0,125.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Andrei Kirilenko","Brooklyn Nets",0,0,"17:14",0,0,0,96.0,114.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Chris Babb","Boston Celtics",0,0,"1:33",1,0,0,300.0,133.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Kris Humphries","Boston Celtics",1,0,"24:04",0,1,0,102.0,123.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Shaun Livingston","Brooklyn Nets",1,0,"21:26",0,2,0,222.0,105.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Alan Anderson","Brooklyn Nets",0,0,"17:05",1,1,0,23.0,109.0,"Brooklyn Nets","Boston Celtics","Brooklyn Nets"
2014321,"Wilson Chandler","Denver Nuggets",1,0,"31:09",2,2,0,114.0,128.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Evan Fournier","Denver Nuggets",0,0,"18:17",4,2,0,116.0,126.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"J.J. Hickson","Denver Nuggets",0,0,"23:41",0,2,0,100.0,119.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Brandan Wright","Dallas Mavericks",0,0,"20:49",0,3,0,160.0,115.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Devin Harris","Dallas Mavericks",0,0,"24:17",1,0,0,92.0,115.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Jae Crowder","Dallas Mavericks",0,0,"17:59",4,2,0,154.0,110.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Randy Foye","Denver Nuggets",1,0,"27:34",8,1,0,133.0,130.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Aaron Brooks","Denver Nuggets",0,0,"21:09",3,1,0,94.0,136.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Vince Carter","Dallas Mavericks",0,0,"24:31",5,2,0,137.0,106.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Dirk Nowitzki","Dallas Mavericks",1,0,"28:56",2,4,0,129.0,105.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Timofey Mozgov","Denver Nuggets",1,0,"13:35",0,4,0,184.0,127.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Anthony Randolph","Denver Nuggets",0,0,"16:03",4,3,0,135.0,122.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"DeJuan Blair","Dallas Mavericks",0,0,"11:08",0,2,0,92.0,118.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Ty Lawson","Denver Nuggets",1,0,"38:18",5,1,0,98.0,135.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Shane Larkin","Dallas Mavericks",0,0,"1:11",0,0,0,0,26.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Shawn Marion","Dallas Mavericks",1,0,"32:21",1,0,0,151.0,111.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Quincy Miller","Denver Nuggets",0,0,"1:11",2,0,0,104.0,137.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Bernard James","Dallas Mavericks",0,0,"1:11",0,0,0,52.0,122.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Monta Ellis","Dallas Mavericks",1,0,"33:33",4,4,0,134.0,114.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Samuel Dalembert","Dallas Mavericks",1,0,"16:03",0,0,0,85.0,106.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Darrell Arthur","Denver Nuggets",0,0,"27:47",2,1,0,129.0,134.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Kenneth Faried","Denver Nuggets",1,0,"21:16",0,2,0,81.0,113.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Jose Calderon","Dallas Mavericks",1,0,"26:50",4,1,0,132.0,115.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Wayne Ellington","Dallas Mavericks",0,0,"1:11",1,0,0,0.0,122.0,"Dallas Mavericks","Denver Nuggets","Dallas Mavericks"
2014321,"Luis Scola","Indiana Pacers",0,0,"20:29",0,3,0,131.0,87.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"George Hill","Indiana Pacers",1,0,"35:47",4,4,0,101.0,94.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Ian Mahinmi","Indiana Pacers",0,0,"16:03",0,2,0,140.0,99.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Roy Hibbert","Indiana Pacers",1,0,"31:57",0,1,0,117.0,85.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Taj Gibson","Chicago Bulls",0,0,"22:14",0,6,0,82.0,107.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Rasual Butler","Indiana Pacers",0,0,"1:01",0,0,0,0.0,99.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Mike Dunleavy","Chicago Bulls",1,0,"37:56",1,4,0,74.0,103.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Lance Stephenson","Indiana Pacers",1,0,"28:26",0,2,0,87.0,91.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Jimmy Butler","Chicago Bulls",1,0,"45:21",6,3,0,124.0,102.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Joakim Noah","Chicago Bulls",1,0,"38:08",0,4,0,85.0,93.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Donald Sloan","Indiana Pacers",0,0,"12:13",0,1,0,42.0,82.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Chris Copeland","Indiana Pacers",0,0,"9:40",2,1,0,110.0,75.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Tony Snell","Chicago Bulls",0,0,"2:39",1,0,0,30.0,115.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Carlos Boozer","Chicago Bulls",1,0,"31:07",0,4,0,66.0,110.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Paul George","Indiana Pacers",1,0,"36:34",5,1,0,90.0,87.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"D.J. Augustin","Chicago Bulls",0,0,"29:36",1,2,0,102.0,104.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"David West","Indiana Pacers",1,0,"27:16",0,2,0,121.0,90.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Kirk Hinrich","Chicago Bulls",1,0,"28:28",2,2,0,107.0,107.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Evan Turner","Indiana Pacers",0,0,"20:34",0,1,0,76.0,92.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Nazr Mohammed","Chicago Bulls",0,0,"4:31",0,0,0,0,96.0,"Indiana Pacers","Chicago Bulls","Indiana Pacers"
2014321,"Steve Nash","Los Angeles Lakers",0,0,"18:32",2,1,0,104.0,98.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Otto Porter","Washington Wizards",0,0,"0:05",0,0,0,0,108.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Pau Gasol","Los Angeles Lakers",1,0,"32:28",0,1,0,81.0,106.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Marcin Gortat","Washington Wizards",1,0,"33:20",0,4,0,89.0,90.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Bradley Beal","Washington Wizards",1,0,"38:17",6,1,0,110.0,104.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Jordan Hill","Los Angeles Lakers",0,0,"26:39",0,4,0,104.0,101.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"John Wall","Washington Wizards",1,0,"34:37",4,3,0,116.0,99.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Andre Miller","Washington Wizards",0,0,"13:25",1,1,0,159.0,101.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Nick Young","Los Angeles Lakers",0,0,"28:58",9,4,0,113.0,117.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Robert Sacre","Los Angeles Lakers",1,0,"17:35",0,0,0,104.0,115.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Kendall Marshall","Los Angeles Lakers",1,0,"28:54",2,2,0,66.0,109.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Trevor Booker","Washington Wizards",1,0,"14:30",0,4,0,127.0,87.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Drew Gooden","Washington Wizards",0,0,"19:16",1,5,0,126.0,96.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Jodie Meeks","Los Angeles Lakers",1,0,"33:44",4,1,0,115.0,106.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Kent Bazemore","Los Angeles Lakers",1,0,"10:32",0,1,0,54.0,118.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Kevin Seraphin","Washington Wizards",0,0,"0:37",0,0,0,0,108.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Al Harrington","Washington Wizards",0,0,"25:56",6,1,0,111.0,107.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Martell Webster","Washington Wizards",0,0,"27:07",2,1,0,45.0,105.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
