"Date","Name","Team","Started","B2B","MP","FGA","3PA","PF","USG%","ORtg","DRtg","Home","Away","Winner","TORtg","TDRtg"
2014321,"Trevor Ariza","Washington Wizards",1,0,"32:45",5,2,0,95.0,97.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Ryan Kelly","Los Angeles Lakers",0,0,"19:18",1,5,0,145.0,114.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Xavier Henry","Los Angeles Lakers",0,0,"23:20",1,3,0,101.0,107.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Garrett Temple","Washington Wizards",0,0,"0:05",0,0,0,0,108.0,"Los Angeles Lakers","Washington Wizards","Washington Wizards"
2014321,"Nick Calathes","Memphis Grizzlies",0,0,"13:51",0,1,0,95.0,109.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Mike Conley","Memphis Grizzlies",1,0,"34:09",3,2,0,97.0,104.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"LeBron James","Miami Heat",1,0,"38:01",2,0,0,102.0,100.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Mike Miller","Memphis Grizzlies",0,0,"22:45",2,1,0,54.0,115.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Chris Andersen","Miami Heat",0,0,"19:11",0,3,0,96.0,108.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Zach Randolph","Memphis Grizzlies",1,0,"37:12",0,5,0,109.0,108.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Chris Bosh","Miami Heat",1,0,"34:48",6,3,0,62.0,103.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Dwyane Wade","Miami Heat",1,0,"33:02",0,0,0,106.0,104.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Norris Cole","Miami Heat",0,0,"19:19",3,4,0,112.0,108.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"James Johnson","Memphis Grizzlies",0,0,"10:09",1,2,0,148.0,117.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Tony Allen","Memphis Grizzlies",0,0,"16:19",0,2,0,56.0,103.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Greg Oden","Miami Heat",1,0,"12:27",0,2,0,213.0,103.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Courtney Lee","Memphis Grizzlies",1,0,"32:01",6,2,0,107.0,105.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Marc Gasol","Memphis Grizzlies",1,0,"23:52",1,1,0,108.0,109.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Mario Chalmers","Miami Heat",1,0,"33:56",4,1,0,151.0,105.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Udonis Haslem","Miami Heat",0,0,"9:17",0,3,0,104.0,90.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Kosta Koufos","Memphis Grizzlies",0,0,"18:44",0,2,0,170.0,108.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Ray Allen","Miami Heat",0,0,"30:44",5,2,0,137.0,109.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Shane Battier","Miami Heat",0,0,"9:15",0,0,0,98.0,83.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Tayshaun Prince","Memphis Grizzlies",1,0,"30:58",1,1,0,74.0,115.0,"Miami Heat","Memphis Grizzlies","Miami Heat"
2014321,"Elliot Williams","Philadelphia 76ers",0,0,"14:03",1,2,0,64.0,109.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Thaddeus Young","Philadelphia 76ers",1,0,"40:16",9,4,0,112.0,97.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Amar'e Stoudemire","New York Knicks",1,0,"27:57",0,3,0,139.0,98.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Jeremy Tyler","New York Knicks",0,0,"3:46",0,1,0,0.0,112.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"James Anderson","Philadelphia 76ers",1,0,"34:44",10,2,0,61.0,101.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Toure' Murry","New York Knicks",0,0,"3:34",0,0,0,53.0,99.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Cole Aldrich","New York Knicks",0,0,"11:30",0,1,0,74.0,90.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Pablo Prigioni","New York Knicks",0,0,"17:50",1,1,0,123.0,104.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Tony Wroten","Philadelphia 76ers",1,0,"32:46",6,1,0,111.0,109.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"J.R. Smith","New York Knicks",1,0,"25:04",9,2,0,56.0,104.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Iman Shumpert","New York Knicks",0,0,"26:41",6,3,0,145.0,109.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Darius Johnson-Odom","Philadelphia 76ers",0,0,"0:20",0,0,0,0,111.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Michael Carter-Williams","Philadelphia 76ers",1,0,"39:25",6,4,0,120.0,97.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Byron Mullens","Philadelphia 76ers",0,0,"10:11",4,1,0,56.0,102.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Hollis Thompson","Philadelphia 76ers",0,0,"11:37",2,0,0,44.0,109.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Tyson Chandler","New York Knicks",1,0,"30:53",1,1,0,140.0,98.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Raymond Felton","New York Knicks",1,0,"26:38",2,0,0,90.0,108.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Jarvis Varnado","Philadelphia 76ers",0,0,"16:48",0,3,0,157.0,105.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Henry Sims","Philadelphia 76ers",1,0,"29:12",0,4,0,148.0,106.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Shannon Brown","New York Knicks",0,0,"3:46",0,0,0,0.0,99.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"James Nunnally","Philadelphia 76ers",0,0,"10:38",3,1,0,98.0,105.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Tim Hardaway","New York Knicks",0,0,"27:21",5,3,0,62.0,103.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Carmelo Anthony","New York Knicks",1,0,"35:00",5,2,0,107.0,97.0,"Philadelphia 76ers","New York Knicks","New York Knicks"
2014321,"Goran Dragic","Phoenix Suns",1,0,"32:43",2,1,0,133.0,99.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Jonas Jerebko","Detroit Pistons",0,0,"9:09",2,2,0,105.0,82.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Kyle Singler","Detroit Pistons",1,0,"33:54",3,0,0,81.0,99.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Marcus Morris","Phoenix Suns",0,0,"22:11",2,1,0,28.0,93.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Miles Plumlee","Phoenix Suns",1,0,"24:17",0,3,0,181.0,88.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Ish Smith","Phoenix Suns",0,0,"5:15",0,1,0,0.0,88.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Alex Len","Phoenix Suns",0,0,"12:44",0,1,0,28.0,87.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Brandon Jennings","Detroit Pistons",1,0,"14:26",1,4,0,34.0,106.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Greg Monroe","Detroit Pistons",1,0,"31:38",0,6,0,97.0,96.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Channing Frye","Phoenix Suns",1,0,"22:52",4,2,0,36.0,87.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Markieff Morris","Phoenix Suns",0,0,"31:47",1,4,0,138.0,89.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Eric Bledsoe","Phoenix Suns",1,0,"37:45",5,2,0,97.0,94.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Rodney Stuckey","Detroit Pistons",0,0,"31:16",3,4,0,109.0,105.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Josh Smith","Detroit Pistons",1,0,"42:55",5,2,0,64.0,102.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"P.J. Tucker","Phoenix Suns",1,0,"28:08",6,4,0,124.0,95.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Gerald Green","Phoenix Suns",0,0,"22:18",5,2,0,83.0,92.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Will Bynum","Detroit Pistons",0,0,"31:35",2,5,0,73.0,101.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Kentavious Caldwell-Pope","Detroit Pistons",0,0,"8:44",0,1,0,200.0,104.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Andre Drummond","Detroit Pistons",1,0,"36:23",0,3,0,114.0,98.0,"Phoenix Suns","Detroit Pistons","Phoenix Suns"
2014321,"Patrick Mills","San Antonio Spurs",0,0,"17:30",3,1,0,102.0,85.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Aaron Gray","Sacramento Kings",0,0,"1:11",0,0,0,0,112.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Boris Diaw","San Antonio Spurs",0,0,"16:13",1,1,0,50.0,87.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Derrick Williams","Sacramento Kings",0,0,"26:17",0,0,0,118.0,105.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Danny Green","San Antonio Spurs",1,0,"17:31",3,0,0,74.0,89.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Manu Ginobili","San Antonio Spurs",0,0,"23:31",6,2,0,102.0,81.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Tony Parker","San Antonio Spurs",1,0,"28:03",2,3,0,80.0,81.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Rudy Gay","Sacramento Kings",1,0,"32:18",3,1,0,78.0,104.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Tim Duncan","San Antonio Spurs",1,0,"33:52",0,2,0,98.0,83.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Reggie Evans","Sacramento Kings",1,0,"21:00",0,3,0,83.0,105.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Ben McLemore","Sacramento Kings",1,0,"26:21",4,5,0,94.0,106.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Jason Thompson","Sacramento Kings",0,0,"15:49",0,2,0,15.0,101.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Matt Bonner","San Antonio Spurs",0,0,"14:02",2,0,0,52.0,89.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Cory Joseph","San Antonio Spurs",0,0,"2:44",0,0,0,128.0,92.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Isaiah Thomas","Sacramento Kings",1,0,"37:13",3,4,0,80.0,106.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Tiago Splitter","San Antonio Spurs",1,0,"21:25",0,2,0,124.0,79.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Marco Belinelli","San Antonio Spurs",0,0,"22:04",2,2,0,133.0,73.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Jeff Ayres","San Antonio Spurs",0,0,"1:47",0,0,0,0.0,54.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Kawhi Leonard","San Antonio Spurs",1,0,"30:54",6,3,0,123.0,81.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Ray McCallum","Sacramento Kings",0,0,"12:18",0,2,0,68.0,105.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Travis Outlaw","Sacramento Kings",0,0,"29:14",4,2,0,126.0,107.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Aron Baynes","San Antonio Spurs",0,0,"10:24",0,1,0,96.0,91.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"DeMarcus Cousins","Sacramento Kings",1,0,"37:23",0,3,0,78.0,88.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Royce White","Sacramento Kings",0,0,"0:56",0,0,0,0,112.0,"Sacramento Kings","San Antonio Spurs","San Antonio Spurs"
2014321,"Caron Butler","Oklahoma City Thunder",0,0,"35:37",4,6,0,61.0,94.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Nick Collison","Oklahoma City Thunder",0,0,"19:14",0,3,0,86.0,112.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Steven Adams","Oklahoma City Thunder",1,0,"18:17",0,0,0,91.0,99.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Kevin Durant","Oklahoma City Thunder",1,0,"52:29",12,3,0,119.0,101.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Reggie Jackson","Oklahoma City Thunder",0,0,"41:44",4,4,0,120.0,101.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Greivis Vasquez","Toronto Raptors",0,0,"31:15",5,6,0,176.0,109.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"John Salmons","Toronto Raptors",0,0,"18:29",4,3,0,0.0,104.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"DeMar DeRozan","Toronto Raptors",1,0,"48:41",3,3,0,102.0,104.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Russell Westbrook","Oklahoma City Thunder",1,0,"19:11",4,0,0,90.0,103.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Nando De Colo","Toronto Raptors",0,0,"7:09",1,2,0,20.0,113.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Kyle Lowry","Toronto Raptors",1,0,"46:29",11,4,0,129.0,103.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Derek Fisher","Oklahoma City Thunder",0,0,"34:33",8,3,0,79.0,107.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Terrence Ross","Toronto Raptors",1,0,"21:59",4,4,0,27.0,99.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Serge Ibaka","Oklahoma City Thunder",1,0,"44:29",3,5,0,90.0,111.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Jonas Valanciunas","Toronto Raptors",1,0,"45:24",0,4,0,77.0,107.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Jeremy Lamb","Oklahoma City Thunder",0,0,"5:11",1,0,0,48.0,91.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Andre Roberson","Oklahoma City Thunder",1,0,"14:07",0,6,0,232.0,93.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Tyler Hansbrough","Toronto Raptors",0,0,"19:56",0,2,0,79.0,98.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Hasheem Thabeet","Oklahoma City Thunder",0,0,"5:08",0,0,0,0,113.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Amir Johnson","Toronto Raptors",1,0,"49:52",1,4,0,123.0,99.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
2014321,"Steve Novak","Toronto Raptors",0,0,"0:46",0,0,0,0,114.0,"Toronto Raptors","Oklahoma City Thunder","Oklahoma City Thunder"
